[ECT] : ECT Information
	[VA] : 0000000020b493d6
	[SIGN] : PARA
	[VERSION] : 2005
	[TOTAL SIZE] : 46888
	[NUM OF HEADER] : 8
[ECT] : PLL Information
	[PARSER VERSION] : 1
	[VERSION] : 0.00
	[NUM OF PLL] : 9
		[PLL NAME] : PLL_CPUCL0
		[PLL TYPE] : 14170
		[NUM OF FREQUENCY] : 19
			30605 504110C 4000008 100 5040400 B0605 70004 80004 800F04 50C100A 120C0706 604 180030 180030 18180008 3020503 7070404 34 29B 3F7A0 0 20181B43 10200C18 14 1030A A02 40000000 A 1000E23 4 
		[PARAMETER KEY] : AC6
		[NUM OF TIMING PARAMETER] : 30
		[NUM OF LEVEL] : 12
			[TABLE]
			91613 1608422C E000020 100 13080800 1F100B 70004 80004 801B04 F1C2722 462E1815 150A 5F00BD 5F00BD 5F5F0008 8020A08 15150808 C7 1471 3F7A0 300 342769FF 27341C27 14 1091E 1E08 C0000300 A 100FF23 10 
			91613 1608422C E000020 100 13080800 1F100B 70004 80004 801B04 F1C2722 462E1815 150A 5F00BD 5F00BD 5F5F0008 8020A08 15150808 C7 1471 3F7A0 300 342769FF 27341C27 14 1091E 1E08 C0000300 A 100FF23 10 
			81311 13073926 C00001B 100 11070700 1D0E09 70004 80004 801A04 D19241D 3C281512 1209 5100A2 5100A2 51510008 7020907 13130707 AB 1185 3F7A0 300 32245AE1 24321924 14 1081C 1C07 C0000300 A 100FF23 E 
			7110E 10063121 A000018 100 E060600 1A0C08 70004 80004 801704 B16201A 34221210 1008 46008B 46008B 46460008 6020806 10100606 93 F08 3F7A0 300 2F204DC1 202F1620 14 10719 1906 C0000300 A 100FF23 C 
			70F0D 10062B1D A000015 100 D060600 1A0B07 70004 80004 801704 A161F17 2E1E100E E07 3D007A 3D007A 3D3D0008 6020806 F0F0606 81 D34 3F7A0 300 2F1F44A9 1F2F161F 14 10719 1906 C0000300 A 100FF23 B 
			50B0A B042016 7000010 100 A040400 130906 70004 80004 801304 8111712 22170C0B B05 2E005C 2E005C 2E2E0008 4020604 C0C0404 62 4F4 3F7A0 0 2818337F 17281118 14 10512 1204 40000000 A 100FF23 8 
			50908 B041B12 700000D 100 8040400 130705 70004 80004 801304 611170F 1D130A09 904 27004D 27004D 27270008 4020604 A0A0404 52 421 3F7A0 0 28182B6A 17281118 14 10512 1204 40000000 A 1004023 7 
			40807 804160F 400000B 100 7040400 F0605 70004 80004 801204 50D140D 170F0807 704 1F003D 1F003D 1F1F0008 3020503 9090404 42 34D 3F7A0 0 24182255 14240D18 14 1040E E03 40000000 A 1002023 6 
			40605 804120C 4000009 100 5040400 E0605 70004 80004 801204 50D130B 130C0706 604 190032 190032 19190008 3020503 7070404 36 2AB 3F7A0 0 23181C45 13230D18 14 1040D D03 40000000 A 1000E23 5 
			30504 6040E09 4000007 100 4040400 B0605 70004 80004 800F04 50C1009 F0A0505 504 130026 130026 13130008 3020503 6060404 2A 20F 3F7A0 0 20181635 10200C18 14 1030A A02 40000000 A 1000B23 4 
			50C0A B042217 7000010 100 A040400 140906 70004 80004 801304 8111712 24180D0B B05 300060 300060 30300008 4020604 C0C0404 66 535 3F7A0 0 29183686 17291118 14 10513 1304 40000000 A 100FF23 8 
			30605 604110C 4000008 100 5040400 B0605 70004 80004 800F04 50C100A 120C0706 604 180030 180030 18180008 3020503 7070404 34 29B 3F7A0 0 20181B43 10200C18 14 1030A A02 40000000 A 1000E23 4 
		[PARAMETER KEY] : B1
		[NUM OF TIMING PARAMETER] : 8
		[NUM OF LEVEL] : 12
			[TABLE]
			82DA1F80 80100000 40004070 38E3FFFF 243F3F 40 3F0033 1 
			82DA1F80 80100000 40004070 38E3FFFF 243F3F 40 3F0033 1 
			70291F80 80100000 40004070 38E3FFFF 243F3F 40 3F0033 1 
			60380E00 80100000 4050 38E3FFFF 243F3F 40 3F0000 1 
			54880E00 80100000 4050 38E3FFFF 243F3F 40 3F0000 2 
			3F658A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 2 
			34D58A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 3 
			2A440A00 80100000 BB004050 38E3FFFF 243F3F 40 3F0000 3 
			22240A00 80100000 BB004050 38E3FFFF 243F3F 40 3F0000 3 
			1A530A00 C0100000 BB004051 38E3FFFF 243F3F 40 3F0000 3 
			42A58A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 3 
			21530A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 3 
		[PARAMETER KEY] : B2
		[NUM OF TIMING PARAMETER] : 8
		[NUM OF LEVEL] : 12
			[TABLE]
			82DA1F80 80100000 40004070 38E3FFFF 123F3F 40 3F0033 1 
			82DA1F80 80100000 40004070 38E3FFFF 123F3F 40 3F0033 1 
			70291F80 80100000 40004070 38E3FFFF 123F3F 40 3F0033 1 
			60380E00 80100000 4050 38E3FFFF 243F3F 40 3F0000 1 
			54880E00 80100000 4050 38E3FFFF 243F3F 40 3F0000 2 
			3F658A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 2 
			34D58A00 80100000 18004050 38E3FFFF 243F3F 40 3F0000 3 
			2A440A00 80100000 BB004050 38E3FFFF 243F3F 40 3F0000 3 
			22240A00 80100000 BB004050 38E3FFFF 243F3F 40 3F0000 3 
			1A530A00 C0100000 BB004051 38E3FFFF 243F3F 40 3F0000 3 
			42A58A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 3 
			21530A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 3 
		[PARAMETER KEY] : B3
		[NUM OF TIMING PARAMETER] : 8
		[NUM OF LEVEL] : 12
			[TABLE]
			82DA1F80 80100000 40004070 38E3FFFF 243F3F 40 3F0033 1 
			82DA1F80 80100000 40004070 38E3FFFF 243F3F 40 3F0033 1 
			70291F80 80100000 40004070 38E3FFFF 243F3F 40 3F0033 1 
			60380E00 80100000 4050 38E3FFFF 243F3F 40 3F0000 1 
			54880E00 80100000 4050 38E3FFFF 243F3F 40 3F0000 2 
			3F658A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 2 
			34D58A00 80100000 18004050 38E3FFFF 243F3F 40 3F0000 3 
			2A440A00 80100000 BB004050 38E3FFFF 243F3F 40 3F0000 3 
			22240A00 80100000 BB004050 38E3FFFF 243F3F 40 3F0000 3 
			1A530A00 C0100000 BB004051 38E3FFFF 243F3F 40 3F0000 3 
			42A58A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 3 
			21530A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 3 
		[PARAMETER KEY] : B4
		[NUM OF TIMING PARAMETER] : 8
		[NUM OF LEVEL] : 12
			[TABLE]
			82DB1F80 80100000 40004070 38E3FFFF 123F3F 40 3F0033 1 
			82DB1F80 80100000 40004070 38E3FFFF 123F3F 40 3F0033 1 
			702A1F80 80100000 40004070 38E3FFFF 123F3F 40 3F0033 1 
			60390E00 80100000 4050 38E3FFFF 243F3F 40 3F0000 1 
			54890E00 80100000 4050 38E3FFFF 243F3F 40 3F0000 2 
			3F660A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 2 
			34D60A00 80100000 18004050 38E3FFFF 243F3F 40 3F0000 3 
			2A448A00 80100000 BB004050 38E3FFFF 243F3F 40 3F0000 3 
			22248A00 80100000 BB004050 38E3FFFF 243F3F 40 3F0000 3 
			1A530A00 C0100000 BB004051 38E3FFFF 243F3F 40 3F0000 3 
			42A60A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 3 
			21530A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 3 
		[PARAMETER KEY] : B5
		[NUM OF TIMING PARAMETER] : 8
		[NUM OF LEVEL] : 12
			[TABLE]
			82DA1F80 80100000 40004070 38E3FFFF 123F3F 40 3F0033 1 
			82DA1F80 80100000 40004070 38E3FFFF 123F3F 40 3F0033 1 
			70291F80 80100000 40004070 38E3FFFF 123F3F 40 3F0033 1 
			60380E00 80100000 4050 38E3FFFF 243F3F 40 3F0000 1 
			54880E00 80100000 4050 38E3FFFF 243F3F 40 3F0000 2 
			3F658A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 2 
			34D58A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 3 
			2A440A00 80100000 BB004050 38E3FFFF 243F3F 40 3F0000 3 
			22240A00 80100000 BB004050 38E3FFFF 243F3F 40 3F0000 3 
			1A530A00 C0100000 BB004051 38E3FFFF 243F3F 40 3F0000 3 
			42A58A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 3 
			21530A00 80100000 4050 38E3FFFF 243F3F 40 3F0000 3 
		[PARAMETER KEY] : CA1
		[NUM OF TIMING PARAMETER] : 9
		[NUM OF LEVEL] : 12
			[TABLE]
			D18 17E 23F 3F0 B04 C5D E17 1624 3300 
			D18 17E 23F 3F0 B04 C5D E17 1624 3300 
			D18 16E 236 3F0 B04 C5D E17 1624 3300 
			D18 156 22D 3F0 B04 C5D E17 1624 3300 
			D18 156 22D 3F0 B04 C5D E17 1624 3300 
			D18 136 21B 3F0 B04 C5D E17 1624 3300 
			D18 136 21B 3F0 B04 C5D E17 1624 3300 
			D18 126 212 3F0 B00 C5D E5D 1624 330E 
			D18 126 212 3F0 B00 C5D E5D 1624 330E 
			D18 116 209 3F0 B00 C5D E5D 1624 330E 
			D18 136 21B 3F0 B04 C5D E17 1624 3300 
			D18 116 209 3F0 B00 C5D E5D 1624 3300 
		[PARAMETER KEY] : CA2
		[NUM OF TIMING PARAMETER] : 10
		[NUM OF LEVEL] : 12
			[TABLE]
			D18 17E 23F 3F0 B0A C5D E17 1624 3300 1500 
			D18 17E 23F 3F0 B0A C5D E17 1624 3300 1500 
			D18 16E 236 3F0 B0A C5D E17 1624 3300 1500 
			D18 156 22D 3F0 B04 C5D E17 1624 3300 1500 
			D18 156 22D 3F0 B04 C5D E17 1624 3300 1500 
			D18 136 21B 3F0 B04 C5D E17 1624 3300 1500 
			D18 136 21B 3F0 B00 C5D E5D 1624 330E 1500 
			D18 126 212 3F0 B00 C5D E5D 1624 330E 1520 
			D18 126 212 3F0 B00 C5D E5D 1624 330E 1520 
			D18 116 209 3F0 B00 C5D E5D 1624 330E 1520 
			D18 136 21B 3F0 B04 C5D E17 1624 3300 1500 
			D18 116 209 3F0 B00 C5D E5D 1624 3300 1520 
		[PARAMETER KEY] : CA3
		[NUM OF TIMING PARAMETER] : 10
		[NUM OF LEVEL] : 12
			[TABLE]
			D18 17E 23F 3F0 B04 C5D E17 1624 3300 1500 
			D18 17E 23F 3F0 B04 C5D E17 1624 3300 1500 
			D18 16E 236 3F0 B04 C5D E17 1624 3300 1500 
			D18 156 22D 3F0 B04 C5D E17 1624 3300 1500 
			D18 156 22D 3F0 B04 C5D E17 1624 3300 1500 
			D18 136 21B 3F0 B04 C5D E17 1624 3300 1500 
			D18 136 21B 3F0 B00 C5D E5D 1624 330E 1500 
			D18 126 212 3F0 B00 C5D E5D 1624 330E 1520 
			D18 126 212 3F0 B00 C5D E5D 1624 330E 1520 
			D18 116 209 3F0 B00 C5D E5D 1624 330E 1520 
			D18 136 21B 3F0 B04 C5D E17 1624 3300 1500 
			D18 116 209 3F0 B00 C5D E5D 1624 3300 1520 
		[PARAMETER KEY] : CA4
		[NUM OF TIMING PARAMETER] : 9
		[NUM OF LEVEL] : 12
			[TABLE]
			D18 17E 23F 3F0 B0A C5D E17 1624 3300 
			D18 17E 23F 3F0 B0A C5D E17 1624 3300 
			D18 16E 236 3F0 B0A C5D E17 1624 3300 
			D18 156 22D 3F0 B04 C5D E17 1624 3300 
			D18 156 22D 3F0 B04 C5D E17 1624 3300 
			D18 136 21B 3F0 B04 C5D E17 1624 3300 
			D18 136 21B 3F0 B04 C5D E17 1624 3300 
			D18 126 212 3F0 B00 C5D E5D 1624 330E 
			D18 126 212 3F0 B00 C5D E5D 1624 330E 
			D18 116 209 3F0 B00 C5D E5D 1624 330E 
			D18 136 21B 3F0 B04 C5D E17 1624 3300 
			D18 116 209 3F0 B00 C5D E5D 1624 3300 
		[PARAMETER KEY] : CB1
		[NUM OF TIMING PARAMETER] : 1
		[NUM OF LEVEL] : 24
			[TABLE]
			920 
			920 
			920 
			9FF 
			10000 
			10000 
			10000 
			10000 
			10000 
			10003 
			10009 
			10000 
			10000 
			10000 
			10001 
			10002 
			10000 
			10000 
			10000 
			10007 
			10008 
			10001 
			10000 
			10000 
		[PARAMETER KEY] : CB2
		[NUM OF TIMING PARAMETER] : 1
		[NUM OF LEVEL] : 1
			[TABLE]
			0 
		[PARAMETER KEY] : CB3
		[NUM OF TIMING PARAMETER] : 1
		[NUM OF LEVEL] : 29
			[TABLE]
			920 
			920 
			920 
			97F 
			900 
			900 
			900 
			900 
			900 
			903 
			90A 
			900 
			900 
			900 
			902 
			900 
			906 
			900 
			900 
			902 
			900 
			901 
			900 
			900 
			903 
			901 
			903 
			900 
			900 
		[PARAMETER KEY] : DA1
		[NUM OF TIMING PARAMETER] : 1
		[NUM OF LEVEL] : 13
			[TABLE]
			0 
			1 
			6 
			3 
			1 
			1 
			1 
			0 
			1 
			1 
			0 
			1 
			1 
		[PARAMETER KEY] : DB1
		[NUM OF TIMING PARAMETER] : 1
		[NUM OF LEVEL] : 14
			[TABLE]
			30301818 
			11100C08 
			10101040 
			28281508 
			404080E 
			E14 
			5050505 
			5050505 
			2020200 
			3030300 
			4040400 
			2020200 
			3030300 
			4040400 
		[PARAMETER KEY] : DB2
		[NUM OF TIMING PARAMETER] : 1
		[NUM OF LEVEL] : 14
			[TABLE]
			30301818 
			11100C0C 
			10101040 
			28281508 
			404080E 
			E14 
			5050505 
			5050505 
			2020200 
			3030300 
			4040400 
			2020200 
			3030300 
			4040400 
		[PARAMETER KEY] : DC1
		[NUM OF TIMING PARAMETER] : 1
		[NUM OF LEVEL] : 15
			[TABLE]
			0 
			0 
			0 
			0 
			0 
			0 
			0 
			0 
			0 
			0 
			0 
			0 
			0 
			0 
			0 
		[PARAMETER KEY] : DD1
		[NUM OF TIMING PARAMETER] : 1
		[NUM OF LEVEL] : 9
			[TABLE]
			EEEE5555 
			DD22EE11 
			7788BB44 
			DD22EE11 
			7788BB44 
			1000100 
			1000100 
			1000100 
			1000100 
		[PARAMETER KEY] : DE1
		[NUM OF TIMING PARAMETER] : 3
		[NUM OF LEVEL] : 1
			[TABLE]
			0 0 0 
[ECT] : PIDTM Parameter Information
	[PARSER VERSION] : 1
	[VERSION] : 0.03
	[NUM OF BLOCK] : 3
		[BLOCK NAME] : BIG
		[NUM OF TEMPERATURE] : 8
			[TRIGGER TEMPERATURE] : 20
			[TRIGGER TEMPERATURE] : 60
			[TRIGGER TEMPERATURE] : 83
			[TRIGGER TEMPERATURE] : 95
			[TRIGGER TEMPERATURE] : 100
			[TRIGGER TEMPERATURE] : 105
			[TRIGGER TEMPERATURE] : 110
			[TRIGGER TEMPERATURE] : 115
		[NUM OF PARAMETER] : 8
			[PARAMETER] : k_po, 120
			[PARAMETER] : k_pu, 120
			[PARAMETER] : k_i, 20
			[PARAMETER] : i_max, 1000
			[PARAMETER] : integral_cutoff, 23
			[PARAMETER] : p_control_t, 1000
			[PARAMETER] : hotplug_out_threshold, 96
			[PARAMETER] : hotplug_in_threshold, 91
		[BLOCK NAME] : MID
		[NUM OF TEMPERATURE] : 8
			[TRIGGER TEMPERATURE] : 20
			[TRIGGER TEMPERATURE] : 60
			[TRIGGER TEMPERATURE] : 83
			[TRIGGER TEMPERATURE] : 95
			[TRIGGER TEMPERATURE] : 100
			[TRIGGER TEMPERATURE] : 105
			[TRIGGER TEMPERATURE] : 110
			[TRIGGER TEMPERATURE] : 115
		[NUM OF PARAMETER] : 6
			[PARAMETER] : k_po, 60
			[PARAMETER] : k_pu, 60
			[PARAMETER] : k_i, 20
			[PARAMETER] : i_max, 700
			[PARAMETER] : integral_cutoff, 23
			[PARAMETER] : p_control_t, 500
		[BLOCK NAME] : G3D
		[NUM OF TEMPERATURE] : 8
			[TRIGGER TEMPERATURE] : 20
			[TRIGGER TEMPERATURE] : 65
			[TRIGGER TEMPERATURE] : 88
			[TRIGGER TEMPERATURE] : 95
			[TRIGGER TEMPERATURE] : 100
			[TRIGGER TEMPERATURE] : 105
			[TRIGGER TEMPERATURE] : 110
			[TRIGGER TEMPERATURE] : 115
		[NUM OF PARAMETER] : 6
			[PARAMETER] : k_po, 60
			[PARAMETER] : k_pu, 60
			[PARAMETER] : k_i, 10
			[PARAMETER] : i_max, 600
			[PARAMETER] : integral_cutoff, 23
			[PARAMETER] : p_control_t, 1700
[ECT] : Minlock Information
	[PARSER VERSION] : 1
	[VERSION] : 0.0 
	[NUM OF DOMAIN] : 1
		[DOMAIN NAME] : dvfs_cpucl2
			[Frequency] : (MAIN)3016000, (SUB)1352000
			[Frequency] : (MAIN)2912000, (SUB)1352000
			[Frequency] : (MAIN)2808000, (SUB)1352000
			[Frequency] : (MAIN)2730000, (SUB)1352000
			[Frequency] : (MAIN)2600000, (SUB)1352000
			[Frequency] : (MAIN)2530000, (SUB)1352000
			[Frequency] : (MAIN)2470000, (SUB)1352000
			[Frequency] : (MAIN)2340000, (SUB)1352000
			[Frequency] : (MAIN)2236000, (SUB)1352000
			[Frequency] : (MAIN)2080000, (SUB)1014000
			[Frequency] : (MAIN)1976000, (SUB)1014000
			[Frequency] : (MAIN)1820000, (SUB)1014000
			[Frequency] : (MAIN)1664000, (SUB)845000
			[Frequency] : (MAIN)1560000, (SUB)845000
			[Frequency] : (MAIN)1456000, (SUB)845000
			[Frequency] : (MAIN)1378000, (SUB)845000
			[Frequency] : (MAIN)1248000, (SUB)676000
			[Frequency] : (MAIN)1144000, (SUB)676000
			[Frequency] : (MAIN)1040000, (SUB)421000
			[Frequency] : (MAIN)936000, (SUB)421000
			[Frequency] : (MAIN)819000, (SUB)421000
			[Frequency] : (MAIN)728000, (SUB)421000
			[Frequency] : (MAIN)624000, (SUB)421000
			[Frequency] : (MAIN)520000, (SUB)421000
[ECT] : AP Thermal Information
	[PARSER VERSION] : 1
	[VERSION] : 0.03
	[NUM OF FUNCTION] : 2
		[FUNCTION NAME] : LITTLE
		[NUM OF RANGE] : 8
			[LOWER BOUND TEMPERATURE] : 20
			[UPPER BOUND TEMPERATURE] : 75
			[MAX FREQUENCY] : 2400000
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 76
			[UPPER BOUND TEMPERATURE] : 80
			[MAX FREQUENCY] : 2400000
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 81
			[UPPER BOUND TEMPERATURE] : 85
			[MAX FREQUENCY] : 2400000
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 86
			[UPPER BOUND TEMPERATURE] : 90
			[MAX FREQUENCY] : 2400000
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 91
			[UPPER BOUND TEMPERATURE] : 95
			[MAX FREQUENCY] : 1950000
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 96
			[UPPER BOUND TEMPERATURE] : 100
			[MAX FREQUENCY] : 1846000
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 101
			[UPPER BOUND TEMPERATURE] : 114
			[MAX FREQUENCY] : 1456000
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 115
			[UPPER BOUND TEMPERATURE] : 115
			[MAX FREQUENCY] : 546000
			[SW TRIP] : 0
			[FLAG] : 0
		[FUNCTION NAME] : ISP
		[NUM OF RANGE] : 8
			[LOWER BOUND TEMPERATURE] : 20
			[UPPER BOUND TEMPERATURE] : 94
			[MAX FREQUENCY] : 60
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 95
			[UPPER BOUND TEMPERATURE] : 99
			[MAX FREQUENCY] : 60
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 100
			[UPPER BOUND TEMPERATURE] : 104
			[MAX FREQUENCY] : 15
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 105
			[UPPER BOUND TEMPERATURE] : 109
			[MAX FREQUENCY] : 5
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 110
			[UPPER BOUND TEMPERATURE] : 114
			[MAX FREQUENCY] : 5
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 115
			[UPPER BOUND TEMPERATURE] : 115
			[MAX FREQUENCY] : 5
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 115
			[UPPER BOUND TEMPERATURE] : 115
			[MAX FREQUENCY] : 5
			[SW TRIP] : 0
			[FLAG] : 0
			[LOWER BOUND TEMPERATURE] : 115
			[UPPER BOUND TEMPERATURE] : 115
			[MAX FREQUENCY] : 5
			[SW TRIP] : 0
			[FLAG] : 0
